uv : mode=live  date=2026-08-14  restaurants=1  queries=20  channels=2
At line:1 char:302
+ ... tch {} } }; uv run python -m src.measure.run_all --mode live --skip-s ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (mode=live  date...=20  channels=2:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[1/40] q_hongdae_general × gpt5_no_search
[2/40] q_hongdae_korean × gpt5_no_search
[3/40] q_hongdae_top × gpt5_no_search
[4/40] q_hongdae_korean × gpt5_search
[5/40] q_hongdae_top × gpt5_search
[6/40] q_hongdae_gukbap × gpt5_no_search
[7/40] q_hongdae_general × gpt5_search
[8/40] q_hongdae_date × gpt5_search
[9/40] q_hongdae_gukbap × gpt5_search
[10/40] q_hongdae_gukbap_en × gpt5_no_search
[11/40] q_hongdae_date × gpt5_no_search
[12/40] q_hongdae_gukbap_en × gpt5_search
[13/40] q_hongdae_solo × gpt5_no_search
[14/40] q_hongdae_late × gpt5_search
[15/40] q_hongdae_group × gpt5_no_search
[16/40] q_hongdae_solo × gpt5_search
[17/40] q_hongdae_cheap × gpt5_no_search
[18/40] q_hongdae_late × gpt5_no_search
[19/40] q_hongdae_group × gpt5_search
[20/40] q_hongdae_cheap × gpt5_search
[21/40] q_hongdae_lunch × gpt5_search
[22/40] q_hongdae_local_pick × gpt5_no_search
[23/40] q_hongdae_lunch × gpt5_no_search
[24/40] q_hongdae_traditional × gpt5_search
[25/40] q_hongdae_traditional × gpt5_no_search
[26/40] q_hongdae_local_pick × gpt5_search
[27/40] q_hongdae_soup × gpt5_no_search
[28/40] q_hongdae_hangover × gpt5_search
[29/40] q_hongdae_soup × gpt5_search
[30/40] q_hongdae_hangover × gpt5_no_search
[31/40] q_hongdae_tourist_en × gpt5_no_search
[32/40] q_mapo_gukbap × gpt5_no_search
[33/40] q_hongdae_family × gpt5_no_search
[34/40] q_mapo_gukbap × gpt5_search
[35/40] q_hongdae_rainy × gpt5_search
[36/40] q_hongdae_rainy × gpt5_no_search
[37/40] q_hongdae_tourist_en × gpt5_search
[38/40] q_hongdae_family × gpt5_search
[39/40] q_hongdae_best_overall × gpt5_no_search
[40/40] q_hongdae_best_overall × gpt5_search
[ongi_gukbap] LLM 측정 40건 중 언급 0건 → C:\Users\yunse\claude-projects\aeo_geo\restaurant-aeo\data\results\measure_ongi_gukbap_2026-08-14.json
